time_stamp,requests_number
19961,1
19961,3
19961,7
19961,2
19961,1
19961,1
19971,1
19971,1
19971,4
19971,1
19971,125
19971,1
19971,137
19971,1
19971,109
19971,2
19972,1
19974,3
19974,8
19974,1330
19974,1
19974,1
19974,6
19983,1
19989,1
19989,1
19989,1461
19989,305
19989,90
19989,1
19989,1
19989,1
19993,10
19993,1
19993,447
19993,5
19993,1
19993,1
19993,467
19993,1
19993,1
19993,1
19993,1
19993,449
19993,459
19993,1
19993,1
19996,5
19997,1
19999,491
19999,495
19999,3
19999,47
19999,3
19999,491
20000,483
20000,81
20000,27
20000,243
20000,623
20000,1
20000,1
20000,279
20000,2
20000,2
20000,1
20000,1
20000,39
20000,1
20000,619
20000,615
20000,615
20000,27
20000,623
20000,695
20000,11
20000,3
20000,675
20000,41
20000,3
20000,49
20000,25
20001,4
20001,151
20001,1
20001,11
20001,1
20001,3
20001,1
20004,15
20004,255
20004,383
20010,156
20010,53
20015,1
20018,1
20018,3
20018,1
20018,1
20018,1
20018,3
20018,3
20018,1
20018,177
20018,3
20018,2
20018,3
20018,1
20018,8
20018,1
20018,2
20018,1
20018,3
20018,1
20018,17
20018,111
20028,1
20036,1
20052,1
20052,1
20052,21
20052,2
20052,1
20052,20
20070,1
20070,1
20070,129
20070,63
20070,127
20070,63
20100,1
20100,55
20100,1
20100,12
20100,1
20100,1
20100,1
20100,1
20100,5
20100,368
20100,1
20100,1
20100,1
20100,1
20100,1
20100,1
20100,3
20100,1
20100,82
20100,586
20100,577
20100,25
20100,19
20100,1
20100,9
20108,1
20108,1
20108,1
20108,1
20108,1
20124,913
20124,1
20124,799
20130,6
20130,891
20130,1111
20130,3
20130,1111
20130,5
20130,1111
20130,974
20130,1111
20130,1111
20130,1111
20136,565
20136,1000
20136,1000
20136,1
20139,1
20140,1
20143,10
20144,1
20144,1
20144,1
20144,1
20144,1
20144,7
20144,1
20144,1
20144,1
20144,1
20144,1
20152,375
20152,6
20152,411
20160,1
20160,913
20160,862
20162,1
20162,609
20162,725
20162,999
20162,790
20162,63
20162,611
20164,863
20164,1604
20164,1134
20164,1119
20164,83
20164,1999
20164,11
20164,175
20164,1393
20172,2
20172,165
20172,1
20172,327
20172,1
20172,1
20172,329
20172,162
20187,498
20187,854
20187,276
20188,737
20188,993
20188,985
20188,2002
20191,6
20203,57
20203,410
20203,175
20203,1
20203,1
20203,1
20203,168
20206,1
20206,30
20206,179
20206,31
20206,155
20206,159
20206,1111
20206,1
20206,1111
20206,345
20206,179
20206,567
20206,221
20206,1
20206,2
20206,31
20206,421
20206,30
20206,158
20206,1111
20206,1
20206,1
20207,1083
20207,1
20207,30
20207,210
20210,8
20212,3
20223,9
20223,19
20223,11
20223,27
20223,9
20223,9
20223,3
20223,1
20223,63
20223,3
20223,9
20223,5
20223,227
20223,63
20223,9
20223,3
20223,9
20223,9
20223,9
20223,3
20223,5
20223,1
20223,19
20223,1
20223,1
20223,3
20223,3
20223,5
20223,5
20223,5
20223,27
20223,3
20223,5
20223,1
20223,1
20223,1
20223,9
20223,27
20223,49
20223,3
20223,11
20223,27
20223,5
20223,9
20223,3
20223,9
20223,27
20223,5
20223,27
20223,1
20223,3
20223,9
20223,3
20223,3
20223,49
20223,1
20229,75
20229,345
20229,59
20229,55
20229,25
20229,17
20229,43
20229,182
20229,81
20229,325
20242,231
20242,1
20242,85
20242,1
20242,1
20242,1
20242,1
20242,1
20242,1
20242,368
20242,1
20243,1
20243,1
20244,1
20265,1
20265,216
20268,375
20268,6
20268,411
20283,391
20283,434
20287,1
20287,193
20287,1
20287,69
20287,1
20287,141
20287,73
20287,1
20287,1
20287,19
20287,1
20287,3
20288,6
20291,1
20291,9
20291,935
20291,971
20291,1279
20291,925
20291,1367
20291,1
20291,29
20291,971
20291,73
20291,39
20292,35
20292,22
20292,7
20292,126
20292,33
20292,1
20292,35
20292,1650
20298,1
20299,1
20299,3
20299,1
20299,3
20299,9
20299,1
20299,11
20299,11
20299,1
20299,1
20299,1
20299,1
20299,24
20299,7
20299,6
20299,3
20299,21
20299,1
20299,1
20299,3
20299,1
20299,1
20299,1
20299,1
20300,48
20300,22
20300,149
20300,9
20316,1
20316,1
20318,5
20318,711
20318,751
20318,1
20318,1
20318,97
20318,15
20318,19
20318,532
20318,1
20318,1
20318,1
20318,7800
20318,67
20318,3
20318,535
20318,507
20318,663
20318,953
20318,3
20318,647
20318,695
20318,671
20318,343
20318,1
20318,291
20318,655
20318,131
20318,3
20318,219
20318,503
20318,84
20318,4
20318,1
20318,495
20318,3
20319,15
20319,15
20319,4
20319,5
20319,1
20327,1
20364,14
20364,29
20364,73
20364,73
20364,29
20364,30
20364,43
20366,23
20366,1
20366,12
20366,1
20367,5
20367,23
20367,12
20367,1
20375,2
20380,23
20380,1
20380,12
20386,1
20386,253
20386,93
20386,1
20389,1
20389,12
20389,23
20409,300
20409,23
20409,1
20409,1
20416,1
20416,1
20416,17
20416,1
20416,1
20416,211
20416,79
20416,1
20416,1
20416,10
20416,1
20428,500
20428,9
20428,2763
20428,18
20428,500
20428,1239
20428,500
20428,500
20428,500
20435,151
20435,173
20435,173
20435,21
20440,91
20444,1
20445,7800
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,47
20449,9
20449,9
20449,9
20449,9
20449,9
20449,7
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20449,9
20458,1
20458,1
20458,1
20458,1
20458,1
20458,1
20458,79
20458,1
20458,1
20458,1
20458,211
20458,1
20458,1
20458,37
20458,1
20458,1
20458,1
20458,1
20458,1
20458,10
20458,1
20458,1
20458,1
20458,17
20458,1
20459,739
20462,87
20462,30
20462,16
20462,41
20462,7
20462,30
20465,9
20465,9
20465,32
20465,9
20465,9
20465,9
20465,9
20465,9
20465,9
20465,9
20465,9
20465,9
20465,9
20465,7
20465,9
20465,9
20465,9
20465,9
20468,35
20468,121
20468,121
20468,25
20468,9
20468,1
20468,85
20468,23
20468,12
20470,355
20470,355
20470,355
20470,2
20470,1
20481,1
20481,1
20495,355
20495,355
20495,1
20495,47
20495,13
20495,1
20495,355
20495,2
20495,1
20495,550
20495,837
20495,1
20496,3
20508,31
20508,111
20508,28
20508,1
20508,2
20508,34
20508,1
20508,83
20508,5
20514,1
20514,63
20525,99
20525,19
20531,8
20545,403
20545,9
20545,425
20545,621
20545,399
20545,45
20545,335
20545,627
20545,661
20545,1326
20551,21
20551,1
20551,55
20551,1583
20551,151
20551,13
20551,1
20551,1
20551,3
20551,18
20551,69
20551,19
20551,301
20551,1
20551,6
20551,4
20551,1
20551,1
20551,9
20551,3
20551,21
20551,1
20551,3
20551,43
20551,1
20551,257
20551,5
20551,1
20551,1
20552,8
20552,29
20552,5
20552,15
20552,89
20552,51
20552,9
20552,1
20552,63
20552,1
20552,1
20552,40
20552,81
20552,15
20552,3
20552,9
20552,1
20552,3
20552,1
20552,1
20552,1
20559,1
20559,99
20562,4
20562,49
20562,1
20562,1
20562,1
20562,11
20562,1
20562,35
20562,1
20562,31
20562,1
20562,1
20562,3
20569,13
20569,205
20569,7
20569,139
20570,997
20570,31
20575,3
20575,5
20575,11
20575,3
20579,211
20579,127
20579,117
20579,27
20579,23
20580,1
20580,1050
20583,1
20583,35
20583,71
20591,1
20596,5
20596,169
20596,3
20596,165
20597,2
20597,1
20597,158
20597,1
20597,1
20597,1
20597,1
20597,1
20597,1
20605,2
20605,177
20605,1
20605,9
20605,1
20605,1
20605,1
20605,1
20605,1
20605,1
20605,3
20605,1
20605,1
20605,676
20605,1
20605,158
20605,5
20605,1
20605,11
20605,1
20605,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,1
20607,558
20611,676
20611,1
20615,1
20615,1
20615,3
20615,1
20615,3
20615,1
20615,3
20615,1
20615,1
20615,5
20615,1
20615,3
20615,3
20615,3
20615,1
20615,784
20615,1
20615,1
20615,1
20615,5
20615,1
20615,1
20615,1
20615,5
20615,3
20615,3
20615,3
20617,1
20617,1
20617,1
20617,1
20617,459
20617,1
20617,1
20617,1
20617,1
20620,1462
20620,1
20620,1
20620,1
20620,90
20620,1
20620,1
20620,305
20622,85
20622,85
20622,84
20622,1
20622,115
20622,29
20623,7
20623,37
20623,63
20623,1
20623,31
20623,25
20623,95
20623,55
20624,1
20624,97
20624,84
20624,91
20624,85
20624,5
20630,1
20656,99
20656,51
20656,150
20656,1
20657,12
20657,267
20657,379
20657,383
20657,351
20657,362
20657,383
20663,1
20663,1
20663,1
20663,1
20663,113
20663,1
20663,3
20670,211
20670,719
20670,269
20671,1
20671,1
20671,1
20671,39
20671,139
20671,708
20671,1418
20671,25
20671,1266
20671,1
20671,1619
20671,35
20671,1
20676,99
20676,1
20680,1
20680,1065
20682,385
20682,341
20682,313
20682,39
20695,1
20695,279
20695,708
20695,1
20695,1
20695,185
20695,35
20695,12
20695,33
20695,10
20695,1
20695,1
20695,7
20695,1
20703,15
20703,35
20703,27
20703,25
20703,1
20703,7
20703,15
20703,1
20703,1
20706,59
20706,1
20706,73
20706,107
20706,44
20706,35
20706,51
20706,25
20706,215
20708,1
20708,1
20708,1
20708,1
20708,1
20712,1
20712,22
20712,1
20712,3
20712,1
20720,23
20720,47
20720,22
20720,1
20720,22
20720,47
20720,1
20724,37
20724,81
20724,13
20724,187
20724,31
20724,27
20724,14
20724,161
20724,489
20724,161
20724,145
20724,441
20724,9
20724,5
20724,5
20728,1
20728,232
20733,1
20733,22
20733,69
20733,23
20733,1
20733,22
20733,69
20733,23
20733,21
20733,21
20736,1
20736,31
20736,77
20736,1
20736,355
20736,63
20740,81
20740,299
20740,200
20741,1
20741,63
20741,31
20741,173
20741,77
20747,145
20747,31
20747,13
20747,489
20747,5
20747,441
20747,161
20747,5
20747,9
20747,81
20747,37
20747,187
20747,161
20747,14
20747,27
20749,21
20749,11
20749,1
20749,9
20749,11
20749,11
20749,903
20749,745
20749,3
20749,1
20749,891
20749,5
20752,23
20752,241
20752,1
20752,83
20752,47
20752,73
20752,65
20752,43
20757,7
20757,9
20757,1
20757,1
20759,3
20759,1
20759,22
20759,1
20759,1
20759,1
20759,1
20759,1
20759,1
20759,1
20759,1
20759,1
20766,1
20766,5
20766,2
20766,111
20766,355
20766,63
20766,77
20766,34
20766,31
20766,91
20766,1
20766,31
20766,1
20766,35
20766,1
20769,1
20769,708
20772,313
20772,341
20772,39
20772,385
20778,45
20778,25
20778,19
20778,23
20778,1
20778,19
20778,22
20778,25
20778,1
20782,35
20782,33
20782,279
20782,1
20782,12
20782,10
20782,1
20782,185
20783,1
20783,1
20783,7
20783,1
20790,1
20793,7
20803,3
20803,80
20803,1
20803,7
20803,1
20803,1
20803,1
20803,2
20803,133
20803,145
20803,1
20803,1
20822,107
20822,1
20822,51
20822,44
20822,59
20822,35
20822,73
20822,25
20822,215
20823,337
20823,3
20823,5
20823,331
20823,1
20823,73
20838,527
20838,180
20838,987
20838,301
20842,28
20842,49
20842,19
20842,49
20842,2
20846,131
20846,1
20846,1
20846,1
20863,1
20863,1
20863,15
20863,15
20863,25
20863,7
20863,1
20863,36
20863,27
20864,6
20864,66
20864,5
20864,65
20877,11
20877,1
20877,2
20877,175
20877,191
20877,1
20877,519
20877,3
20877,1
20877,13
20883,19
20884,940
20885,1
20885,1
20885,470
20885,1
20885,938
20885,1
20887,33
20887,13
20887,3
20887,1
20887,33
20888,1
20890,55
20890,27
20890,189
20890,27
20890,27
20890,23
20890,27
20890,27
20890,55
20890,27
20890,55
20890,27
20890,11
20890,55
20890,23
20890,55
20890,11
20890,55
20891,5
20891,306
20891,816
20891,4
20891,775
20893,938
20893,25
20894,1
20894,938
20894,23
20894,31
20894,469
20896,825
20896,1
20906,259
20907,1604
20907,1291
20907,37
20907,147
20907,1
20908,499
20908,18
20908,499
20908,19
20908,18
20908,18
20908,16
20908,499
20908,17
20908,499
20908,499
20908,31
20908,16
20908,499
20908,17
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,1
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,19
20909,18
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,14
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20909,17
20909,499
20909,499
20909,499
20909,499
20909,499
20909,499
20913,18
20913,3
20913,1
20913,1
20913,1
20913,1276
20913,1
20913,3
20913,1
20913,7
20913,3
20913,1116
20913,7
20913,5
20913,9
20913,1
20913,1264
20913,13
20913,1
20913,1
20913,1
20913,1276
20913,3
20913,1
20913,1
20913,1
20913,3
20913,19
20913,1
20913,1276
20913,1
20913,1
20913,1
20913,1
20913,1276
20914,1266
20916,1
20916,447
20916,449
20916,509
20918,207
20918,418
20918,445
20918,4
20918,229
20918,221
20918,261
20918,1
20918,283
20918,1
20926,1
20928,7
20928,1
20928,1
20928,1
20928,1
20928,1
20928,1
20928,1
20928,1
20928,1
20928,1
20937,33
20937,13
20937,3
20937,1
20937,33
20938,674
20938,1
20938,1059
20938,1
20938,551
20938,970
20938,581
20938,599
20942,1
20942,1
20942,1
20942,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,9
20943,1
20943,3
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,79
20943,2
20943,1
20943,1
20943,1
20943,1
20943,1
20943,9
20943,2
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20943,1
20945,418
20945,1
20945,445
20953,1
20954,1
20954,1
20954,309
20954,315
20954,1
20954,1
20955,4
20955,221
20955,1
20955,207
20955,261
20955,1
20955,283
20955,229
20980,449
20980,447
20980,509
20980,1
20998,2004
20998,142
21001,5
21009,1
21009,1
21009,1
21009,1
21009,1
21011,2
21011,487
21011,483
21011,511
21012,1
21012,1
21012,2
21012,1
21012,1
21012,1
21012,122
21012,1
21012,1
21012,35
21012,1
21012,2
21012,9
21012,395
21012,5
21012,339
21012,1
21012,9
21012,3
21012,107
21012,1
21012,1
21012,1
21012,3
21012,1
21020,5
21020,1
21020,1
21023,253
21023,113
21023,109
21027,64486
21031,1
21031,1
21031,1
21031,1
21031,1
21031,1
21033,2003
21033,4041
21034,311
21034,219
21034,1291
21034,1083
21034,285
21034,28
21037,1
21037,99
21037,69
21037,1
21043,39
21043,203
21043,343
21046,21
21046,2001
21046,3
21046,2
21046,5
21046,17
21046,266
21049,3
21049,1
21049,1
21049,1
21049,7
21049,5
21049,31
21049,7
21049,3
21049,9
21049,65
21049,9
21049,23
21049,6
21049,1
21049,1
21049,25
21049,3
21049,57
21049,13
21049,3
21049,27
21049,1
21049,3
21049,11
21049,11
21049,15
21049,15
21049,1
21049,5
21056,197
21056,6
21056,50
21056,6
21056,4
21056,6
21186,1
21216,1
21232,1
21232,2
21232,1
21232,9
21232,3
21232,395
21232,9
21232,5
21232,339
21232,107
21241,1
21241,1
21241,3
21241,1
21241,3
21241,3
21241,3
21241,1
21241,3
21241,1
21241,1
21241,5
21241,1
21241,253
21241,113
21241,109
21241,1
21241,1
21241,1
21241,5
21241,3
21241,1
21241,1
21241,1
21241,3
21241,3
21241,5
21241,784
21241,1
21241,3
21266,5
21266,3
21266,6
21266,9
21266,23
21266,31
21266,65
21266,1
21266,3
21266,9
21266,57
21266,15
21266,1
21266,1
21266,11
21266,1
21266,7
21266,1
21266,27
21266,1
21266,7
21266,15
21266,13
21266,11
21266,5
21266,3
21266,25
21267,3
21267,3
21267,1
21296,11
21312,157
21459,25
21460,2
21478,11
21488,20
21501,1
21507,939
21507,25
21514,1
21535,1
21535,826
21572,77
21572,455
21572,13
21572,1
21572,13
21572,2
21572,13
21572,2
21572,709
21572,1
21572,39
21572,91
21572,1
21572,13
21572,3001
21572,13
21572,13
21572,1
21572,403
21572,1
21572,1
21572,663
21572,17
21572,25
21572,3001
21573,94
21573,13
21575,2
21596,315
21596,950
21596,440
21596,13
21598,287
21598,103
21598,73
21598,73
21598,1
21598,177
21604,465
21604,250
21604,600
21604,471
21610,1
21610,11
21610,1
21610,156
21610,2
21610,1
21610,1
21617,46
21617,1
21617,3
21617,23
21617,1
21617,1
21618,1
21619,1
21619,35
21619,71
21620,23
21620,63
21622,235
21622,305
21624,23
21624,49
21624,1
21624,1
21624,23
21624,23
21624,49
21633,718
21633,807
21633,257
21635,526
21635,820
21635,253
21635,15
21635,1
21635,1
21635,1
21635,1
21635,1
21636,530
21636,907
21636,242
21636,5
21637,23
21639,23
21643,181
21644,3
21644,2
21646,561
21646,1
21646,177
21646,485
21646,50
21646,1
21646,1
21646,445
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21647,1
21648,23
21648,7
21652,116
21652,1
21653,3
21653,1
21653,1
21653,1421
21653,1
21653,1
21654,1737
21654,1139
21655,71
21655,333
21655,467
21655,513
21655,301
21655,715
21655,1
21655,1
21655,23
21655,1
21655,71
21655,23
21655,23
21655,23
21655,245
21655,23
21655,22
21656,132
21656,45
21656,45
21657,1
21657,29
21657,1
21658,1
21658,106
21658,182
21658,18225
21658,13
21658,1
21658,1
21658,261
21662,1
21663,1
21663,99
21663,1
21663,251
21663,1
21663,17
21663,127
21663,1
21663,110
21664,2
21664,1
21664,846
21664,1
21664,1
21664,721
21664,2199
21664,892
21665,22
21665,11
21665,11
21665,1
21665,11
21665,9
21667,1780
21667,413
21667,323
21667,1
21667,687
21667,323
21667,1780
21667,1788
21667,1
21667,413
21667,423
21667,413
21667,321
21667,613
21668,1
21668,1
21668,40
21668,256
21668,1
21668,267
21668,39
21668,292
21668,59
21668,1
21668,9
21668,95
21668,953
21668,13
21668,1
21668,81
21668,1
21668,3
21668,1
21672,1
21672,868
21672,380
21672,1
21672,1
21672,1
21672,445
21672,99
21672,2
21672,1
21672,1651
21674,1
21674,1
21674,3
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21674,1
21675,177
21675,471
21675,1186
21675,600
21675,465
21675,445
21675,1
21675,545
21675,165
21675,250
21675,1
21675,1
21679,395
21679,23
21679,5
21679,1
21679,5
21679,3
21679,1
21680,110
21680,329
21680,272
21680,168
21680,1
21680,39
21680,501
21680,380
21680,1
21680,427
21680,399
21681,1
21681,99
21682,23
21682,11
21682,11
21682,2
21682,1
21682,1
21682,118
21688,1
21688,1
21688,1
21688,3
21688,1
21688,261
21688,1
21688,1
21688,1
21688,118
21688,1
21688,1
21688,13
21688,23
21688,1
21688,1
21688,1
21688,1
21688,1
21688,106
21688,182
21691,1
21691,1
21691,3
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21691,1
21693,1
21693,118
21695,35
21695,1
21695,1
21695,1
21695,1
21695,15
21695,1
21695,1
21695,1
21695,1
21695,931
21695,337
21699,180
21699,4
21699,461
21699,639
21699,782
21703,1
21703,19
21703,23
21703,25
21703,1
21703,25
21703,45
21703,19
21703,23
21707,750
21707,1
21707,1
21707,891
21707,1031
21707,933
21707,1
21707,1021
21707,805
21708,425
21708,2396
21708,537
21708,411
21708,425
21708,799
21708,315
21708,1
21708,1
21708,5
21708,1
21708,341
21708,735
21708,488
21708,799
21708,1
21708,279
21708,735
21708,341
21708,1
21708,1
21708,1656
21708,890
21708,1
21708,13
21708,5
21708,3
21708,1
21708,14
21708,1
21708,27
21708,696
21708,335
21708,1
21711,13
21711,11
21711,28
21711,99
21711,1
21711,11
21717,179
21717,905
21717,847
21718,1511
21718,1198
21718,1287
21720,3
21720,3
21720,2
21720,3
21739,7
21739,1
21739,1
21739,1
21739,2
21739,3
21739,1
21739,1
21739,1
21743,1
21743,573
21743,11
21754,2
21758,29
21758,21
21758,31
21758,33
21758,17
21775,58
21779,35
21779,933
21779,1000
21779,1015
21779,1000
21779,1
21779,1
21779,1
21779,1
21779,1
21779,337
21779,15
21779,1
21779,1
21779,1
21783,51642
21788,4
21788,11
21797,1
21800,1
21810,3
21810,1
21810,1
21810,1
21810,123
21810,1
21810,903
21810,1
21810,1
21810,1055
21810,35
21810,1
21812,2
21813,204
21815,256
21815,267
21815,1
21815,953
21817,1
21827,7
21847,1
21882,18
21882,3
21882,145
21886,1
21886,35
21886,2
21886,54
21886,31
21886,1
21886,1
21886,1
21886,1
21886,35
21886,35
21886,1
21887,7
21887,30
21887,207
21887,63
21887,1
21887,63
21887,1
21887,129
21887,127
21892,2
21892,14
21892,17
21894,1111
21894,1111
21894,1111
21894,2124
21894,1
21894,1
21894,1111
21894,1
21894,1
21894,1111
21894,1
21894,1
21894,1111
21894,1
21898,156
21898,53
21907,327
21907,326
21907,395
21907,385
21907,341
21907,188
21907,69
21910,4
21910,211
21910,75
21911,1
21911,1
21911,1
21911,1
21911,1
21915,12
21915,1
21915,23
21919,23
21919,1
21919,12
21921,1
21921,12
21921,23
21922,23
21922,1
21922,12
21922,12
21922,23
21922,1
21930,12
21930,23
21930,1
21932,1
21935,1
21935,2
21941,1
21941,23
21941,12
21949,13
21949,15
21949,33
21949,13
21979,1
21979,1
21979,8
21979,1
21979,1
21979,123
21979,2
21979,1
21979,1
21979,83
21979,44
21979,539
21979,75
21979,1
21979,1
21979,1
21979,1
21980,16
21992,12
22013,109
22013,49
22038,1
22038,1
22038,23
22038,22
22042,97
22042,1
22042,1
22042,3
22042,99
22042,1
22042,11
22042,1
22042,95
22042,7
22042,5
22042,97
22042,1
22042,1
22042,3
22042,1
22042,99
22042,5
22042,1
22042,1
22042,2
22042,1
22042,95
22050,1
22050,1
22050,2
22050,31
22050,1
22051,1
22051,35
22051,1
22051,1
22051,54
22051,35
22051,35
22053,111
22053,12
22053,123
22053,110
22056,5
22056,1
22056,1
22056,223
22056,67
22056,1
22056,93
22056,1
22056,7
22059,165
22059,185
22059,3
22059,87
22071,17
22071,21
22071,51
22071,61
22071,1
22071,1
22071,1
22071,1
22071,1
22071,5
22075,212
22075,75
22093,61
22093,15
22093,13
22093,47
22099,1
22102,47
22102,47
22102,17
22102,7
22102,55
22102,47
22118,1
22140,1
22146,241
22146,40
22146,241
22146,241
22152,79
22152,1
22152,1
22152,103
22152,43
22176,75
22176,13
22176,1
22176,189
22176,29
22176,508
22186,1
22211,1
22211,1
22211,1
22211,1
22211,1
22220,40
22220,241
22220,241
22220,241
22223,1
22223,1
22223,1
22223,3
22223,1
22223,1
22223,1
22223,1
22223,3
22223,1
22223,49
22223,3
22223,1
22223,3
22223,1
22223,1
22223,3
22223,1
22223,23
22223,1
22223,1
22223,1
22223,31
22223,23
22223,1
22223,1
22223,1
22223,31
22223,1
22223,1
22223,3
22223,1
22223,23
22223,1
22223,1
22223,1
22223,3
22223,23
22223,1
22223,1
22223,1
22223,1
22223,1
22223,240
22223,42
22223,1
22223,1
22223,3
22223,1
22223,1
22223,3
22223,9
22223,1
22223,1
22223,1
22223,1
22223,1
22223,23
22223,1
22224,1
22224,51
22224,150
22224,1
22224,31
22224,1
22224,1
22224,3
22224,1
22224,3
22225,296
22227,41
22227,83
22227,51
22227,141
22228,603
22228,1
22228,1
22228,601
22228,1
22228,1
22228,1
22233,1
22279,296
22290,3
22315,61
22315,109
22315,2
22315,245
22315,25
22315,15
22315,55
22315,257
22315,1
22341,179
22341,89
22354,121
